Threads,CpuTime,UserTime,SystemTime
1,0.434,0.335,0.058
1,0.424,0.337,0.054
1,0.429,0.334,0.055
1,0.432,0.334,0.056
1,0.425,0.334,0.055
1,0.429,0.342,0.054
1,0.429,0.351,0.054
1,0.429,0.336,0.054
1,0.427,0.330,0.052
1,0.430,0.342,0.054
1,0.429,0.330,0.055
1,0.433,0.337,0.056
1,0.434,0.329,0.054
1,0.435,0.340,0.057
1,0.427,0.333,0.053
1,0.422,0.325,0.054
1,0.431,0.333,0.055
1,0.432,0.326,0.055
1,0.436,0.336,0.056
1,0.428,0.334,0.054
1,0.429,0.344,0.055
1,0.430,0.334,0.054
1,0.427,0.334,0.055
1,0.428,0.340,0.057
1,0.428,0.330,0.054
1,0.429,0.334,0.052
1,0.429,0.339,0.053
1,0.427,0.326,0.054
1,0.430,0.340,0.052
1,0.427,0.334,0.053
1,0.441,0.344,0.058
1,0.427,0.335,0.053
1,0.428,0.338,0.054
1,0.430,0.325,0.053
1,0.428,0.332,0.052
1,0.429,0.336,0.057
1,0.439,0.338,0.056
1,0.427,0.342,0.055
1,0.431,0.329,0.056
1,0.427,0.335,0.054
1,0.428,0.332,0.053
1,0.426,0.333,0.054
1,0.434,0.337,0.055
1,0.427,0.330,0.056
1,0.427,0.334,0.054
1,0.427,0.332,0.053
1,0.430,0.329,0.054
1,0.427,0.334,0.053
1,0.429,0.341,0.058
1,0.429,0.330,0.054
1,0.431,0.345,0.058
1,0.431,0.328,0.054
1,0.424,0.333,0.053
1,0.427,0.331,0.052
1,0.430,0.334,0.054
1,0.427,0.327,0.051
1,0.428,0.328,0.055
1,0.429,0.335,0.056
1,0.429,0.336,0.056
1,0.430,0.340,0.054
1,0.436,0.330,0.055
1,0.427,0.331,0.054
1,0.432,0.331,0.056
1,0.428,0.330,0.054
1,0.428,0.334,0.054
1,0.428,0.321,0.052
1,0.429,0.334,0.053
1,0.428,0.331,0.057
1,0.429,0.331,0.053
1,0.427,0.329,0.052
1,0.431,0.337,0.056
1,0.429,0.336,0.054
1,0.427,0.337,0.054
1,0.427,0.340,0.053
1,0.430,0.330,0.053
1,0.429,0.328,0.054
1,0.438,0.338,0.060
1,0.432,0.335,0.055
1,0.426,0.336,0.055
1,0.437,0.334,0.055
1,0.432,0.336,0.057
1,0.427,0.340,0.053
1,0.429,0.334,0.056
1,0.430,0.331,0.057
1,0.428,0.335,0.055
1,0.427,0.346,0.058
1,0.441,0.339,0.056
1,0.426,0.334,0.054
1,0.429,0.338,0.053
1,0.429,0.341,0.055
1,0.429,0.341,0.054
1,0.428,0.329,0.054
1,0.429,0.326,0.054
1,0.440,0.338,0.059
1,0.428,0.337,0.057
1,0.430,0.331,0.054
1,0.428,0.338,0.053
1,0.429,0.329,0.053
1,0.432,0.335,0.055
1,0.424,0.330,0.054
2,0.328,0.374,0.058
2,0.327,0.378,0.057
2,0.331,0.371,0.058
2,0.324,0.373,0.056
2,0.324,0.382,0.057
2,0.328,0.377,0.058
2,0.325,0.375,0.059
2,0.330,0.378,0.061
2,0.326,0.369,0.057
2,0.332,0.377,0.060
2,0.329,0.384,0.058
2,0.327,0.368,0.057
2,0.323,0.371,0.056
2,0.329,0.382,0.058
2,0.328,0.375,0.057
2,0.333,0.374,0.060
2,0.330,0.384,0.057
2,0.329,0.378,0.057
2,0.325,0.381,0.059
2,0.331,0.381,0.059
2,0.325,0.378,0.055
2,0.334,0.372,0.060
2,0.326,0.381,0.058
2,0.324,0.374,0.057
2,0.331,0.375,0.059
2,0.330,0.384,0.057
2,0.331,0.372,0.058
2,0.329,0.378,0.059
2,0.324,0.379,0.056
2,0.324,0.376,0.058
2,0.330,0.376,0.059
2,0.329,0.374,0.058
2,0.324,0.374,0.057
2,0.325,0.373,0.060
2,0.328,0.367,0.058
2,0.330,0.372,0.058
2,0.331,0.377,0.058
2,0.328,0.373,0.058
2,0.323,0.378,0.056
2,0.327,0.376,0.060
2,0.323,0.370,0.055
2,0.330,0.367,0.058
2,0.329,0.380,0.058
2,0.330,0.378,0.057
2,0.335,0.376,0.059
2,0.331,0.377,0.057
2,0.326,0.380,0.057
2,0.323,0.384,0.058
2,0.322,0.362,0.056
2,0.323,0.404,0.057
2,0.329,0.371,0.058
2,0.327,0.375,0.057
2,0.316,0.384,0.056
2,0.323,0.367,0.057
2,0.325,0.382,0.056
2,0.324,0.371,0.057
2,0.326,0.376,0.058
2,0.326,0.383,0.059
2,0.331,0.372,0.058
2,0.321,0.380,0.057
2,0.326,0.369,0.057
2,0.323,0.380,0.058
2,0.328,0.392,0.058
2,0.326,0.367,0.061
2,0.330,0.371,0.058
2,0.323,0.379,0.057
2,0.324,0.370,0.059
2,0.324,0.369,0.057
2,0.324,0.372,0.056
2,0.328,0.384,0.058
2,0.331,0.377,0.060
2,0.325,0.377,0.059
2,0.322,0.375,0.056
2,0.323,0.372,0.058
2,0.329,0.382,0.058
2,0.329,0.377,0.056
2,0.328,0.371,0.057
2,0.327,0.367,0.059
2,0.332,0.374,0.058
2,0.329,0.386,0.059
2,0.322,0.372,0.057
2,0.321,0.376,0.057
2,0.326,0.372,0.059
2,0.327,0.374,0.057
2,0.325,0.377,0.057
2,0.323,0.380,0.057
2,0.328,0.367,0.058
2,0.324,0.377,0.058
2,0.330,0.375,0.059
2,0.331,0.382,0.058
2,0.331,0.377,0.059
2,0.328,0.365,0.058
2,0.327,0.374,0.058
2,0.337,0.367,0.061
2,0.320,0.372,0.059
2,0.334,0.371,0.060
2,0.328,0.375,0.057
2,0.329,0.374,0.057
2,0.329,0.371,0.058
2,0.327,0.374,0.056
3,0.328,0.470,0.063
3,0.326,0.464,0.066
3,0.324,0.467,0.066
3,0.323,0.468,0.065
3,0.327,0.475,0.063
3,0.333,0.465,0.067
3,0.333,0.462,0.064
3,0.327,0.466,0.064
3,0.330,0.468,0.064
3,0.329,0.462,0.065
3,0.332,0.462,0.063
3,0.326,0.462,0.065
3,0.325,0.465,0.063
3,0.331,0.463,0.063
3,0.328,0.480,0.063
3,0.325,0.466,0.065
3,0.327,0.461,0.064
3,0.332,0.474,0.065
3,0.330,0.462,0.064
3,0.329,0.469,0.064
3,0.334,0.467,0.065
3,0.326,0.467,0.062
3,0.332,0.472,0.065
3,0.331,0.462,0.063
3,0.324,0.462,0.063
3,0.327,0.462,0.064
3,0.329,0.463,0.065
3,0.324,0.472,0.065
3,0.325,0.463,0.062
3,0.326,0.474,0.064
3,0.321,0.463,0.062
3,0.330,0.465,0.064
3,0.335,0.467,0.065
3,0.327,0.467,0.064
3,0.326,0.459,0.063
3,0.326,0.465,0.063
3,0.322,0.457,0.062
3,0.329,0.456,0.062
3,0.331,0.465,0.063
3,0.323,0.458,0.065
3,0.325,0.461,0.063
3,0.331,0.457,0.067
3,0.328,0.459,0.062
3,0.325,0.464,0.062
3,0.327,0.467,0.064
3,0.328,0.465,0.063
3,0.326,0.465,0.063
3,0.324,0.462,0.062
3,0.328,0.463,0.063
3,0.332,0.467,0.062
3,0.324,0.466,0.063
3,0.335,0.482,0.066
3,0.331,0.472,0.063
3,0.328,0.461,0.062
3,0.329,0.464,0.063
3,0.330,0.457,0.063
3,0.325,0.458,0.063
3,0.332,0.474,0.065
3,0.327,0.461,0.062
3,0.325,0.461,0.063
3,0.325,0.460,0.064
3,0.334,0.468,0.067
3,0.324,0.462,0.063
3,0.339,0.467,0.066
3,0.328,0.459,0.065
3,0.326,0.458,0.065
3,0.328,0.471,0.063
3,0.334,0.480,0.066
3,0.324,0.463,0.063
3,0.327,0.464,0.064
3,0.331,0.463,0.064
3,0.332,0.460,0.064
3,0.326,0.467,0.063
3,0.338,0.472,0.066
3,0.333,0.469,0.067
3,0.325,0.471,0.062
3,0.326,0.460,0.062
3,0.325,0.470,0.062
3,0.333,0.456,0.066
3,0.331,0.468,0.066
3,0.328,0.466,0.064
3,0.337,0.470,0.063
3,0.335,0.475,0.065
3,0.321,0.463,0.062
3,0.325,0.461,0.063
3,0.331,0.473,0.063
3,0.328,0.466,0.064
3,0.329,0.465,0.064
3,0.326,0.470,0.063
3,0.326,0.478,0.065
3,0.334,0.463,0.065
3,0.327,0.469,0.063
3,0.323,0.466,0.061
3,0.328,0.463,0.062
3,0.330,0.461,0.064
3,0.326,0.466,0.063
3,0.333,0.460,0.066
3,0.327,0.473,0.063
3,0.328,0.461,0.062
3,0.330,0.467,0.066
4,0.326,0.484,0.069
4,0.329,0.484,0.068
4,0.329,0.489,0.068
4,0.332,0.483,0.070
4,0.333,0.464,0.069
4,0.332,0.483,0.071
4,0.330,0.481,0.071
4,0.327,0.475,0.069
4,0.332,0.484,0.070
4,0.328,0.481,0.071
4,0.330,0.488,0.071
4,0.328,0.488,0.071
4,0.328,0.485,0.068
4,0.332,0.481,0.073
4,0.330,0.481,0.072
4,0.328,0.484,0.070
4,0.329,0.484,0.072
4,0.331,0.486,0.070
4,0.333,0.480,0.069
4,0.327,0.481,0.070
4,0.335,0.490,0.070
4,0.328,0.492,0.069
4,0.330,0.477,0.068
4,0.327,0.490,0.067
4,0.327,0.477,0.069
4,0.330,0.488,0.068
4,0.327,0.479,0.069
4,0.332,0.481,0.069
4,0.337,0.487,0.072
4,0.330,0.488,0.068
4,0.338,0.483,0.071
4,0.326,0.485,0.068
4,0.335,0.478,0.072
4,0.326,0.490,0.068
4,0.335,0.474,0.070
4,0.328,0.491,0.069
4,0.327,0.483,0.068
4,0.334,0.480,0.071
4,0.329,0.489,0.068
4,0.333,0.480,0.069
4,0.336,0.482,0.073
4,0.335,0.499,0.070
4,0.344,0.494,0.072
4,0.362,0.495,0.079
4,0.332,0.489,0.070
4,0.328,0.488,0.070
4,0.329,0.488,0.068
4,0.332,0.483,0.072
4,0.330,0.493,0.070
4,0.336,0.485,0.070
4,0.325,0.477,0.070
4,0.333,0.481,0.069
4,0.329,0.478,0.071
4,0.334,0.487,0.073
4,0.335,0.496,0.072
4,0.337,0.485,0.070
4,0.327,0.480,0.068
4,0.331,0.489,0.069
4,0.326,0.466,0.067
4,0.321,0.489,0.067
4,0.331,0.483,0.069
4,0.331,0.476,0.070
4,0.333,0.489,0.073
4,0.331,0.493,0.071
4,0.329,0.480,0.067
4,0.333,0.485,0.072
4,0.332,0.481,0.071
4,0.332,0.480,0.068
4,0.334,0.463,0.070
4,0.333,0.482,0.070
4,0.327,0.490,0.069
4,0.329,0.485,0.070
4,0.329,0.477,0.071
4,0.328,0.481,0.068
4,0.338,0.490,0.072
4,0.333,0.482,0.069
4,0.333,0.483,0.068
4,0.338,0.489,0.071
4,0.331,0.483,0.068
4,0.337,0.490,0.072
4,0.329,0.487,0.069
4,0.333,0.489,0.072
4,0.328,0.481,0.069
4,0.330,0.485,0.070
4,0.324,0.485,0.066
4,0.322,0.472,0.069
4,0.324,0.484,0.067
4,0.330,0.487,0.070
4,0.331,0.485,0.071
4,0.336,0.493,0.072
4,0.335,0.484,0.068
4,0.323,0.478,0.068
4,0.325,0.491,0.068
4,0.332,0.477,0.068
4,0.328,0.500,0.073
4,0.326,0.490,0.070
4,0.332,0.476,0.069
4,0.331,0.484,0.069
4,0.331,0.483,0.069
4,0.329,0.486,0.070
5,0.329,0.489,0.074
5,0.336,0.498,0.075
5,0.330,0.494,0.071
5,0.330,0.490,0.073
5,0.336,0.497,0.077
5,0.335,0.503,0.076
5,0.327,0.496,0.072
5,0.329,0.501,0.073
5,0.331,0.492,0.078
5,0.332,0.495,0.075
5,0.333,0.499,0.077
5,0.334,0.489,0.072
5,0.335,0.497,0.077
5,0.333,0.500,0.074
5,0.331,0.492,0.074
5,0.333,0.501,0.076
5,0.335,0.497,0.073
5,0.332,0.501,0.073
5,0.327,0.485,0.071
5,0.334,0.497,0.072
5,0.329,0.503,0.073
5,0.334,0.504,0.077
5,0.339,0.523,0.080
5,0.336,0.514,0.075
5,0.337,0.505,0.080
5,0.329,0.497,0.076
5,0.326,0.490,0.074
5,0.334,0.494,0.072
5,0.322,0.483,0.072
5,0.335,0.490,0.073
5,0.327,0.495,0.073
5,0.334,0.493,0.075
5,0.333,0.520,0.075
5,0.331,0.483,0.073
5,0.335,0.487,0.075
5,0.330,0.496,0.075
5,0.336,0.490,0.080
5,0.336,0.498,0.079
5,0.326,0.488,0.074
5,0.333,0.499,0.076
5,0.351,0.537,0.092
5,0.348,0.530,0.095
5,0.356,0.532,0.096
5,0.331,0.498,0.072
5,0.337,0.506,0.081
5,0.325,0.481,0.071
5,0.324,0.480,0.072
5,0.333,0.486,0.074
5,0.325,0.463,0.072
5,0.325,0.490,0.073
5,0.323,0.486,0.073
5,0.326,0.485,0.075
5,0.319,0.483,0.069
5,0.326,0.482,0.072
5,0.335,0.484,0.072
5,0.324,0.485,0.073
5,0.333,0.489,0.077
5,0.326,0.483,0.070
5,0.331,0.493,0.071
5,0.330,0.483,0.072
5,0.328,0.488,0.073
5,0.320,0.481,0.072
5,0.332,0.477,0.072
5,0.327,0.490,0.074
5,0.333,0.488,0.074
5,0.325,0.488,0.071
5,0.332,0.496,0.075
5,0.332,0.494,0.076
5,0.331,0.499,0.074
5,0.330,0.490,0.074
5,0.343,0.515,0.084
5,0.338,0.504,0.076
5,0.330,0.492,0.077
5,0.326,0.491,0.074
5,0.333,0.498,0.075
5,0.324,0.495,0.072
5,0.330,0.491,0.074
5,0.331,0.509,0.072
5,0.335,0.506,0.074
5,0.337,0.501,0.074
5,0.332,0.505,0.074
5,0.332,0.502,0.077
5,0.339,0.517,0.078
5,0.337,0.497,0.075
5,0.337,0.498,0.075
5,0.326,0.494,0.072
5,0.331,0.496,0.075
5,0.327,0.496,0.073
5,0.330,0.497,0.073
5,0.332,0.496,0.076
5,0.331,0.502,0.076
5,0.337,0.497,0.076
5,0.336,0.499,0.078
5,0.332,0.498,0.075
5,0.332,0.494,0.073
5,0.334,0.493,0.072
5,0.329,0.498,0.074
5,0.335,0.495,0.077
5,0.332,0.498,0.076
5,0.324,0.491,0.073
6,0.338,0.522,0.083
6,0.334,0.499,0.082
6,0.328,0.506,0.077
6,0.330,0.511,0.076
6,0.328,0.506,0.078
6,0.333,0.512,0.078
6,0.336,0.511,0.080
6,0.334,0.515,0.079
6,0.327,0.513,0.078
6,0.333,0.506,0.079
6,0.335,0.507,0.080
6,0.337,0.517,0.080
6,0.331,0.505,0.080
6,0.331,0.516,0.079
6,0.332,0.507,0.081
6,0.335,0.509,0.078
6,0.336,0.518,0.082
6,0.335,0.512,0.081
6,0.337,0.519,0.080
6,0.335,0.511,0.081
6,0.334,0.508,0.079
6,0.331,0.514,0.079
6,0.330,0.512,0.080
6,0.339,0.515,0.081
6,0.333,0.518,0.080
6,0.335,0.509,0.081
6,0.333,0.517,0.078
6,0.335,0.511,0.079
6,0.336,0.504,0.078
6,0.335,0.514,0.081
6,0.329,0.510,0.077
6,0.333,0.508,0.078
6,0.332,0.514,0.082
6,0.336,0.503,0.081
6,0.335,0.515,0.081
6,0.335,0.511,0.079
6,0.331,0.516,0.077
6,0.334,0.506,0.078
6,0.335,0.513,0.083
6,0.335,0.515,0.083
6,0.331,0.507,0.079
6,0.335,0.508,0.082
6,0.335,0.511,0.080
6,0.331,0.507,0.081
6,0.334,0.519,0.080
6,0.332,0.521,0.081
6,0.334,0.514,0.079
6,0.334,0.514,0.078
6,0.331,0.511,0.081
6,0.330,0.519,0.080
6,0.334,0.510,0.080
6,0.342,0.509,0.083
6,0.331,0.487,0.079
6,0.335,0.512,0.079
6,0.335,0.513,0.080
6,0.328,0.512,0.080
6,0.333,0.513,0.078
6,0.335,0.520,0.082
6,0.334,0.507,0.078
6,0.333,0.509,0.078
6,0.332,0.512,0.080
6,0.336,0.513,0.083
6,0.334,0.517,0.081
6,0.331,0.506,0.080
6,0.336,0.506,0.078
6,0.336,0.511,0.078
6,0.334,0.510,0.079
6,0.329,0.508,0.076
6,0.332,0.514,0.079
6,0.335,0.514,0.078
6,0.327,0.508,0.076
6,0.334,0.514,0.081
6,0.334,0.516,0.081
6,0.330,0.516,0.078
6,0.329,0.510,0.079
6,0.335,0.520,0.079
6,0.330,0.511,0.076
6,0.342,0.509,0.081
6,0.334,0.514,0.078
6,0.334,0.506,0.079
6,0.336,0.512,0.079
6,0.330,0.516,0.080
6,0.329,0.508,0.077
6,0.337,0.515,0.081
6,0.329,0.514,0.081
6,0.331,0.512,0.081
6,0.334,0.516,0.078
6,0.336,0.518,0.080
6,0.323,0.526,0.082
6,0.332,0.500,0.080
6,0.341,0.513,0.081
6,0.334,0.515,0.080
6,0.333,0.506,0.076
6,0.333,0.515,0.082
6,0.331,0.509,0.077
6,0.338,0.508,0.078
6,0.329,0.512,0.077
6,0.327,0.505,0.076
6,0.332,0.509,0.077
6,0.329,0.501,0.077
7,0.331,0.521,0.085
7,0.331,0.515,0.082
7,0.331,0.516,0.084
7,0.331,0.520,0.084
7,0.336,0.508,0.085
7,0.327,0.529,0.081
7,0.342,0.531,0.088
7,0.339,0.526,0.085
7,0.331,0.525,0.083
7,0.330,0.522,0.086
7,0.333,0.510,0.084
7,0.335,0.532,0.086
7,0.337,0.538,0.085
7,0.336,0.517,0.086
7,0.334,0.524,0.083
7,0.336,0.521,0.082
7,0.335,0.525,0.082
7,0.336,0.519,0.082
7,0.336,0.520,0.083
7,0.334,0.529,0.087
7,0.336,0.523,0.086
7,0.340,0.531,0.087
7,0.333,0.525,0.087
7,0.332,0.518,0.083
7,0.336,0.521,0.085
7,0.333,0.526,0.085
7,0.331,0.528,0.085
7,0.338,0.532,0.090
7,0.335,0.517,0.085
7,0.331,0.523,0.084
7,0.334,0.527,0.086
7,0.335,0.513,0.083
7,0.335,0.523,0.083
7,0.338,0.527,0.086
7,0.334,0.519,0.086
7,0.335,0.529,0.085
7,0.336,0.522,0.082
7,0.336,0.526,0.083
7,0.332,0.525,0.085
7,0.338,0.526,0.084
7,0.332,0.514,0.084
7,0.343,0.526,0.086
7,0.345,0.529,0.087
7,0.333,0.529,0.082
7,0.334,0.526,0.086
7,0.337,0.526,0.084
7,0.336,0.522,0.086
7,0.334,0.516,0.082
7,0.333,0.524,0.086
7,0.335,0.527,0.088
7,0.339,0.531,0.087
7,0.336,0.521,0.082
7,0.341,0.527,0.087
7,0.335,0.516,0.085
7,0.330,0.527,0.083
7,0.334,0.523,0.085
7,0.337,0.514,0.086
7,0.334,0.526,0.083
7,0.336,0.528,0.084
7,0.336,0.535,0.089
7,0.335,0.510,0.084
7,0.338,0.529,0.087
7,0.335,0.522,0.086
7,0.333,0.516,0.085
7,0.339,0.533,0.087
7,0.338,0.524,0.086
7,0.330,0.516,0.081
7,0.340,0.571,0.090
7,0.340,0.562,0.088
7,0.339,0.553,0.089
7,0.339,0.568,0.087
7,0.329,0.521,0.085
7,0.327,0.534,0.086
7,0.333,0.558,0.086
7,0.340,0.551,0.088
7,0.338,0.561,0.085
7,0.333,0.542,0.084
7,0.339,0.530,0.088
7,0.377,0.558,0.095
7,0.334,0.522,0.083
7,0.335,0.519,0.086
7,0.335,0.528,0.083
7,0.338,0.506,0.084
7,0.333,0.515,0.082
7,0.335,0.525,0.084
7,0.337,0.533,0.087
7,0.333,0.530,0.086
7,0.333,0.526,0.086
7,0.330,0.526,0.085
7,0.338,0.529,0.088
7,0.334,0.530,0.087
7,0.437,0.547,0.089
7,0.335,0.528,0.087
7,0.331,0.517,0.084
7,0.333,0.525,0.085
7,0.330,0.524,0.086
7,0.335,0.526,0.085
7,0.335,0.519,0.086
7,0.335,0.516,0.084
7,0.335,0.531,0.085
8,0.336,0.537,0.091
8,0.336,0.548,0.093
8,0.342,0.538,0.092
8,0.330,0.538,0.090
8,0.332,0.535,0.091
8,0.337,0.549,0.089
8,0.335,0.531,0.089
8,0.335,0.528,0.091
8,0.337,0.540,0.090
8,0.332,0.541,0.090
8,0.341,0.537,0.092
8,0.333,0.539,0.089
8,0.342,0.541,0.094
8,0.338,0.533,0.087
8,0.337,0.540,0.091
8,0.339,0.531,0.091
8,0.333,0.539,0.089
8,0.334,0.526,0.089
8,0.348,0.547,0.092
8,0.336,0.538,0.093
8,0.341,0.531,0.090
8,0.334,0.541,0.094
8,0.331,0.542,0.091
8,0.343,0.533,0.091
8,0.338,0.537,0.089
8,0.340,0.543,0.094
8,0.339,0.528,0.088
8,0.342,0.530,0.091
8,0.341,0.532,0.091
8,0.328,0.537,0.088
8,0.345,0.539,0.092
8,0.343,0.537,0.093
8,0.329,0.535,0.089
8,0.335,0.527,0.089
8,0.337,0.536,0.089
8,0.334,0.534,0.090
8,0.341,0.536,0.092
8,0.339,0.530,0.091
8,0.338,0.535,0.093
8,0.335,0.536,0.090
8,0.342,0.526,0.090
8,0.330,0.531,0.088
8,0.336,0.542,0.089
8,0.339,0.526,0.092
8,0.338,0.541,0.090
8,0.338,0.539,0.095
8,0.337,0.527,0.090
8,0.335,0.533,0.091
8,0.341,0.545,0.089
8,0.337,0.532,0.088
8,0.340,0.532,0.093
8,0.334,0.534,0.093
8,0.337,0.531,0.090
8,0.339,0.537,0.092
8,0.332,0.535,0.088
8,0.335,0.526,0.087
8,0.334,0.540,0.088
8,0.337,0.533,0.089
8,0.337,0.531,0.089
8,0.340,0.539,0.091
8,0.330,0.533,0.089
8,0.334,0.532,0.089
8,0.338,0.531,0.091
8,0.333,0.532,0.087
8,0.336,0.537,0.087
8,0.336,0.537,0.088
8,0.335,0.534,0.093
8,0.336,0.542,0.093
8,0.334,0.531,0.089
8,0.337,0.531,0.089
8,0.335,0.537,0.090
8,0.338,0.527,0.089
8,0.334,0.539,0.089
8,0.335,0.532,0.089
8,0.335,0.530,0.087
8,0.330,0.530,0.088
8,0.331,0.529,0.087
8,0.334,0.537,0.092
8,0.335,0.532,0.090
8,0.335,0.533,0.088
8,0.337,0.543,0.089
8,0.334,0.530,0.089
8,0.338,0.526,0.089
8,0.334,0.523,0.088
8,0.334,0.527,0.086
8,0.335,0.529,0.091
8,0.335,0.526,0.086
8,0.336,0.525,0.088
8,0.335,0.535,0.087
8,0.336,0.528,0.090
8,0.335,0.540,0.088
8,0.336,0.530,0.089
8,0.334,0.532,0.088
8,0.336,0.528,0.090
8,0.330,0.526,0.087
8,0.341,0.532,0.092
8,0.335,0.532,0.088
8,0.339,0.527,0.090
8,0.341,0.539,0.089
8,0.338,0.542,0.089
